PLO;Texto;Ementa;Vereador;Data;Nota;isUtil
PLO 185/2019;;PERMITE A CONDUÇÃO DE PESSOAS ATENDIDAS PELO SERVIÇO DE ATENDIMENTO MÓVEL DE URGÊNCIA - SAMU PARA ESTABELECIMENTOS DE SAÚDE PRIVADOS, E DÁ OUTRAS PROVIDÊNCIAS.;;;2;1
PLO 186/2019;;INCLUI O DIA MUNICIPAL DO SISTEMA BRAILLE NO CALENDÁRIO OFICIAL DO MUNICÍPIO, A SER CELEBRADO, ANUALMENTE, NO DIA 8 DE ABRIL.;;;10;0
PLO 186/2019;;INCLUI O DIA MUNICIPAL DO SISTEMA BRAILLE NO CALENDÁRIO OFICIAL DO MUNICÍPIO, A SER CELEBRADO, ANUALMENTE, NO DIA 8 DE ABRIL.;;;10;0
PLO 187/2019;;INTEGRA O DIA DA IMIGRAÇÃO JAPONESA AO CALENDÁRIO OFICIAL DE DATAS E EVENTOS DO MUNICÍPIO DE CAMPINAS.;;;10;0
PLO 187/2019;;INTEGRA O DIA DA IMIGRAÇÃO JAPONESA AO CALENDÁRIO OFICIAL DE DATAS E EVENTOS DO MUNICÍPIO DE CAMPINAS.;;;10;0
PLO 188/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE A EMPRESA MUNICIPAL DE DESENVOLVIMENTO DE CAMPINAS S/A - EMDEC DIVULGAR, POR MEIO DA INTERNET, PLANILHAS DE CUSTOS QUE EMBASAM CADA REAJUSTE DO VALOR DAS TARIFAS DO TRANSPORTE PÚBLICO COLETIVO.;;;1;1
PLO 189/2019;;DISPÕE SOBRE A ORGANIZAÇÃO E O FUNCIONAMENTO DAS AÇÕES E SERVIÇOS PÚBLICOS DE SAÚDE, DOS SERVIÇOS DE TERAPIA E DOS PROCEDIMENTOS MÉDICOS E ODONTOLÓGICOS DE CARÁTER COMPLEMENTAR NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 190/2019;;DENOMINA PRAÇA LIBERATO DE MORAIS UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 191/2019;;DENOMINA PRAÇA NILSON DIMARZIO UM SISTEMA DE LAZER DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 192/2019;;ACRESCENTA DISPOSITIVO À LEI Nº 15.539, DE 15 DE DEZEMBRO DE 2017, QUE “DISPÕE SOBRE O SERVIÇO REMUNERADO PARA TRANSPORTE INDIVIDUAL DE PASSAGEIROS OFERECIDO E SOLICITADO EXCLUSIVAMENTE POR APLICATIVOS, SÍTIOS OU PLATAFORMAS TECNOLÓGICAS LIGADOS À REDE MUNDIAL DE COMPUTADORES”.;;;11;0
PLO 193/2019;;DENOMINA CENTRO DE SAÚDE MARIA CECÍLIA RAMOS DE OLIVEIRA UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 194/2019;;REVOGA A LEI Nº 15.159, DE 17 DE MARÇO DE 2016, QUE “DISPÕE SOBRE A DIVULGAÇÃO OSTENSIVA DO ART. 52, §§ 1º E 2º, DO CÓDIGO DE DEFESA DO CONSUMIDOR NOS ESTABELECIMENTOS QUE OFEREÇAM OUTORGA DE CRÉDITO OU CONCESSÃO DE FINANCIAMENTO NO FORNECIMENTO DE PRODUTOS OU SERVIÇOS”.;;;11;0
PLO 197/2019;;ACRESCE E ALTERA DISPOSITIVOS DA LEI Nº 15.449, DE 28 DE JUNHO DE 2017, PARA ESTABELECER O DIREITO DE AS PESSOAS COM DEFICIÊNCIAS OU COM NECESSIDADES ESPECIAIS SEREM ACOMPANHADAS POR CÃES DE ASSISTÊNCIA, QUE LHES AUXILIEM EM SUAS DEFICIÊNCIAS E NECESSIDADES.;;;7;0
PLO 198/2019;;DENOMINA PRAÇA SEBASTIÃO GONÇALVES COELHO UM REMANESCENTE DE PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 199/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE DISPONIBILIZAÇÃO DE BANHEIROS QUÍMICOS NAS FEIRAS LIVRES SITUADAS NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO 200/2019;;DENOMINA PRAÇA DURVAL GETULIO VARGAS BIONDI UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 200/2019;;DENOMINA PRAÇA DURVAL GETULIO VARGAS BIONDI UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 201/2019;;"CRIA O PROGRAMA ""CRECHE PARA IDOSO"", OBJETIVANDO PROPORCIONAR AO IDOSO ACOLHIMENTO, ABRIGO DIURNO, CUIDADOS, PROTEÇÃO E CONVIVÊNCIA ADEQUADOS A SUAS NECESSIDADES, E DÁ OUTRAS PROVIDÊNCIAS.";;;7;0
PLO 202/2019;;DETERMINA A TRADUÇÃO PARA A LÍNGUA PORTUGUESA DE PROPAGANDAS EM OUTROS IDIOMAS EXPOSTAS NO MUNICÍPIO DE CAMPINAS.;;;11;0
PLO 203/2019;;INSTITUI A SEMANA DOS ESPORTES ELETRÔNICOS PLAY HARD NO ÂMBITO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 203/2019;;INSTITUI A SEMANA DOS ESPORTES ELETRÔNICOS PLAY HARD NO ÂMBITO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 203/2019;;INSTITUI A SEMANA DOS ESPORTES ELETRÔNICOS PLAY HARD NO ÂMBITO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 203/2019;;INSTITUI A SEMANA DOS ESPORTES ELETRÔNICOS PLAY HARD NO ÂMBITO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 204/2019;;DENOMINA PRAÇA ZILDA MELLO SMILGYS UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 205/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ASSOCIAÇÃO CIVIL JOVENS CUMPRINDO SUA MISSÃO, JCM.;;;7;0
PLO 206/2019;;DENOMINA RUA JOSÉ LATARO UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 207/2019;;DENOMINA PRAÇA ROBERTO ANGELO CASTELLO UMA ÁREA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 208/2019;;INSTITUI, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, O PROGRAMA DISQUE CAMPINAS SEM CEROL E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 209/2019;;INSTITUI A CAMPANHA DE CONSCIENTIZAÇÃO E INCENTIVO À DOAÇÃO DE CABELOS PARA PESSOAS COM ALOPECIA DECORRENTE DE QUIMIOTERAPIA.;;;12;0
PLO 210/2019;;INSTITUI PROGRAMA DE FORMAÇÃO PARA CAPACITAR OS PROFISSIONAIS DE EDUCAÇÃO DAS UNIDADES ESCOLARES QUE ATENDAM ÀS CRIANÇAS EM SITUAÇÃO DE RISCO E AOS ADOLESCENTES EM LIBERDADE ASSISTIDA OU VIGIADA.;;;12;0
PLO 211/2019;;ACRESCENTA OS PARÁGRAFOS 2º E 3º AO ART. 1º DA LEI Nº 6.726, DE 06 DE NOVEMBRO DE 1991, QUE AUTORIZA O EXECUTIVO A CRIAR O PROGRAMA DE RECICLAGEM DE RESÍDUOS DE VIDRO .;;;6;0
PLO 212/2019;;OBRIGA A COLOCAÇÃO DE CÂMERAS DE MONITORAMENTO NAS ESTAÇÕES DO BRT (BUS RAPID TRANSIT), OU TRANSPORTE RÁPIDO POR ÔNIBUS, NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 213/2019;;INSTITUI A OBRIGATORIEDADE DA UTILIZAÇÃO DE LÂMPADAS DE LEDS NA REDE DE ILUMINAÇÃO PÚBLICA NA CIDADE DE CAMPINAS.;;;6;0
PLO 214/2019;;DENOMINA PRAÇA ISMAIL ESSOP HATIA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 215/2019;;DENOMINA PRAÇA CONSTRUTOR DOMINGOS NICOLUCCI UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 216/2019;;DENOMINA PRAÇA ARLINDO DE GODOY UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 217/2019;;DENOMINA RUA AUGUSTA BERNARDES MOREIRA UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 218/2019;;ALTERA DISPOSITIVOS DA LEI Nº 11.320, DE 26 DE JULHO DE 2002, QUE “CRIA O CONSELHO INTEGRADO DE SEGURANÇA PÚBLICA E DE DEFESA DA VIDA EM CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS”.;;;14;0
PLO 219/2019;;DENOMINA VIADUTO PREFEITO FRANCISCO AMARAL UM VIADUTO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 219/2019;;DENOMINA VIADUTO PREFEITO FRANCISCO AMARAL UM VIADUTO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 220/2019;;DISPÕE SOBRE AS PUBLICAÇÕES EMPRESARIAIS OBRIGATÓRIAS NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;3;1
PLO 222/2019;;DISPÕE SOBRE A PROIBIÇÃO, NO MUNICÍPIO DE CAMPINAS, DO CONSUMO DE CIGARROS, CIGARRILHAS, CHARUTOS, CACHIMBOS E QUALQUER OUTRO PRODUTO FUMÍGENO, DERIVADO OU NÃO DO TABACO, EM PRAÇAS, PARQUES E DEMAIS LOCAIS AO AR LIVRE, DESTINADOS À PRÁTICA ESPORTIVA OU AO LAZER, ENTRE OUTROS FINS, E DÁ OUTRAS PROVIDÊNCIAS.;;;13;0
PLO 223/2019;;ALTERA A DENOMINAÇÃO DE PRAÇA PÚBLICA PARA PRAÇA PATRICK RANIERY ALVES SILVA SOUZA.;;;9;0
PLO 224/2019;;DENOMINA PRAÇA JOÃO ALVES DE CAMPOS UM SISTEMA DE LAZER DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 225/2019;;DENOMINA PRAÇA ANTONIO CARLOS BALTAZAR - PINDUCA O REMANESCENTE DE UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 226/2019;;INSTITUI, NO CALENDÁRIO OFICIAL DO MUNICÍPIO, O DIA DO SOCIÓLOGO E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 227/2019;;DISPÕE NO ÂMBITO DO MUNICÍPIO DE CAMPINAS A IMPLANTAÇÃO DE CABEAMENTO SUBTERRÂNEO.;;;6;0
PLO 227/2019;;DISPÕE NO ÂMBITO DO MUNICÍPIO DE CAMPINAS A IMPLANTAÇÃO DE CABEAMENTO SUBTERRÂNEO.;;;6;0
PLO 227/2019;;DISPÕE NO ÂMBITO DO MUNICÍPIO DE CAMPINAS A IMPLANTAÇÃO DE CABEAMENTO SUBTERRÂNEO.;;;6;0
PLO 229/2019;;DISPÕE SOBRE A IMPLANTAÇÃO DO PROGRAMA EDUCAÇÃO COMPORTAMENTAL NAS ESCOLAS PÚBLICAS E PARTICULARES NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;12;0
PLO 230/2019;;DENOMINA PRAÇA SÉRGIO NEJELSCHI UM SISTEMA DE LAZER DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 231/2019;;ALTERA O INCISO I DO ART. 2º DA LEI Nº 15.766, DE 29 DE MAIO DE 2019, QUE “DETERMINA A AFIXAÇÃO DE CARTAZ INFORMANDO OS NÚMEROS DE TELEFONE, OS SITES E OS ENDEREÇOS DE CONSELHOS TUTELARES NOS ESTABELECIMENTOS DE ENSINO REGULAR PÚBLICOS E PRIVADOS DO MUNICÍPIO DE CAMPINAS”.;;;11;0
PLO 232/2019;;DENOMINA PRAÇA DANTE CORBANI CHAGAS UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 233/2019;;PROÍBE A COMERCIALIZAÇÃO, A IMPORTAÇÃO E A PUBLICIDADE DE QUAISQUER DISPOSITIVOS ELETRÔNICOS FUMÍGENOS.;;;13;0
PLO 234/2019;;INSTITUI O BANCO MUNICIPAL DE ÓCULOS PROVENIENTES DE DOAÇÕES DE PESSOAS FÍSICAS E JURÍDICAS PARA DESTINAÇÃO À PESSOAS CARENTES.;;;6;0
PLO 235/2019;;DISPÕE SOBRE A GRATUIDADE POR ATÉ DUAS HORAS DE ESTACIONAMENTO NOS ESPAÇOS PÚBLICOS DO MUNICÍPIO CONCEDIDOS OU NÃO À INCIATIVA PRIVADA ÀS PESSOAS COM 60 ANOS OU MAIS E AOS DEFICIENTES.;;;7;0
PLO 236/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ASSOCIAÇÃO EVANGÉLICA BENEFICENTE DAVID ROWE.;;;7;0
PLO 237/2019;;DISPÕE SOBRE A IMPLANTAÇÃO DO PROGRAMA MÓVEL E ITINERANTE DE CADASTRO DE DOADORES DE ÓRGÃOS, TECIDOS E MEDULA ÓSSEA NO MUNICÍPIO DE CAMPINAS.;;;12;0
PLO 238/2019;;INSTITUI, NO MUNICÍPIO DE CAMPINAS, O USO DA BENGALA VERDE COMO INSTRUMENTO AUXILIAR DE ORIENTAÇÃO, APOIO E MOBILIDADE E PARA A IDENTIFICAÇÃO DE PESSOAS DIAGNOSTICADAS COM BAIXA VISÃO, E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 239/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE AFIXAÇÃO DE SINALIZAÇÃO DE PISO TÁTIL NAS DEPENDÊNCIAS DOS ÓRGÃOS PÚBLICOS MUNICIPAIS E PRAÇAS PARA POSSIBILITAR A ACESSIBILIDADE DA PESSOA COM DEFICIÊNCIA VISUAL E DÁ OUTRAS PROVIDÊNCIAS.;;;11;0
PLO 240/2019;;INSTITUI O DIA MUNICIPAL DOS POVOS INDÍGENAS NO CALENDÁRIO OFICIAL DO MUNICÍPIO E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 241/2019;;DISPÕE SOBRE NORMAS RELATIVAS À LIVRE INICIATIVA, AO LIVRE EXERCÍCIO DE ATIVIDADE ECONÔMICA E À ATIVIDADE REGULATÓRIA DO MUNICÍPIO.;;;4;1
PLO 242/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DOS HIPERMERCADOS, SUPERMERCADOS E ESTABELECIMENTOS COMERCIAIS CONGÊNERES DO MUNICÍPIO DE CAMPINAS, DE DISPONIBILIZAREM FUNCIONÁRIOS CAPACITADOS PARA AUXILIAREM AS PESSOAS COM DEFICIÊNCIA VISUAL A EFETUAREM SUAS COMPRAS E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 243/2019;;DENOMINA PARQUE ECOLÓGICO BENEVENUTO TILLI UM REMANESCENTE DE PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 244/2019;;DENOMINA PRAÇA JOSÉ LUIZ CEZAR - ZEBA UM SISTEMA DE LAZER DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 246/2019;;INSTITUI O PROGRAMA HABITACIONAL DO SERVIDOR PÚBLICO EFETIVO DO MUNICÍPIO DE CAMPINAS NO ÂMBITO DO PROGRAMA MINHA CASA, MINHA VIDA.;;;7;0
PLO 247/2019;;INCLUI NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS A SEMANA DE PREVENÇÃO DA FEBRE MACULOSA BRASILEIRA E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 248/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DA IMPLANTAÇÃO DO PROGRAMA DE COLETA DE ÓLEO DE COZINHA USADO EM TODAS AS RESIDÊNCIAS NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;12;0
PLO 249/2019;;ESTABELECE O CONTROLE SOBRE A COMERCIALIZAÇÃO DE ÁCIDOS A PESSOAS FÍSICAS E JURÍDICAS NOS ESTABELECIMENTOS LOCALIZADOS NO MUNICÍPIO E DÁ OUTRAS PROVIDÊNCIAS.;;;13;0
PLO 250/2019;;ASSEGURA AO ALUNO COM DEFICIÊNCIA A MATRÍCULA NA ESCOLA DA REDE PÚBLICA MUNICIPAL DE ENSINO MAIS PRÓXIMA DE SUA RESIDÊNCIA, BEM COMO A ACESSIBILIDADE E O ENSINO ADEQUADO, POR MEIO DE PROFESSORES HABILITADOS PARA SEU DEVIDO ACOLHIMENTO.;;;7;0
PLO 251/2019;;ESTABELECE A RESERVA DE ASSENTOS PREFERENCIAIS PARA IDOSOS, GESTANTES, OBESOS, LACTANTES E PESSOAS COM DEFICIÊNCIA OU COM MOBILIDADE REDUZIDA EM TERMINAIS E PONTOS DE PARADA DE ÔNIBUS MUNICIPAIS.;;;7;0
PLO 252/2019;;INSTITUI HOMENAGEM ÀS MULHERES VÍTIMAS DE FEMINICÍDIO NO MUNICÍPIO DE CAMPINAS, CONSTITUÍDA POR UM MONUMENTO COM MEMORIAL.;;;9;0
PLO 253/2019;;CRIA O PROGRAMA MUNICIPAL DE COMBATE À PRÁTICA DO CIBERBULLYNG NAS ESCOLAS PÚBLICAS MUNICIPAIS E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 255/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE INCLUSÃO DE INTÉRPRETE DA LÍNGUA BRASILEIRA DE SINAIS – LIBRAS EM TODOS OS EVENTOS PÚBLICOS OFICIAIS DO MUNICÍPIO.;;;7;0
PLO 256/2019;;ASSEGURA O DIREITO AO NOME SOCIAL NOS SERVIÇOS PÚBLICOS E PRIVADOS NO MUNICÍPIO DE CAMPINAS.;;;14;0
PLO 257/2019;;INCLUI NO CALENDÁRIO DE COMEMORAÇÕES OFICIAIS DO MUNICÍPIO DE CAMPINAS A SEMANA “QUEBRANDO O SILÊNCIO”.;;;10;0
PLO 258/2019;;DISPÕE, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, SOBRE A OBRIGATORIEDADE DAS AGÊNCIAS BANCÁRIAS INSTALAREM MÁQUINAS DE ESCANEAMENTO CORPORAL NA ENTRADA DE SEUS PRÉDIOS, EM SUBSTITUIÇÃO AOS DETECTORES DE METAL.;;;6;0
PLO 258/2019;;DISPÕE, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, SOBRE A OBRIGATORIEDADE DAS AGÊNCIAS BANCÁRIAS INSTALAREM MÁQUINAS DE ESCANEAMENTO CORPORAL NA ENTRADA DE SEUS PRÉDIOS, EM SUBSTITUIÇÃO AOS DETECTORES DE METAL.;;;6;0
PLO 258/2019;;DISPÕE, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, SOBRE A OBRIGATORIEDADE DAS AGÊNCIAS BANCÁRIAS INSTALAREM MÁQUINAS DE ESCANEAMENTO CORPORAL NA ENTRADA DE SEUS PRÉDIOS, EM SUBSTITUIÇÃO AOS DETECTORES DE METAL.;;;6;0
PLO 259/2019;;SUSPENDE TEMPORARIAMENTE A COBRANÇA DE PARCELAS DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA – IPTU A PROPRIETÁRIOS DE IMÓVEIS QUE ESTEJAM DESEMPREGADOS E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 259/2019;;SUSPENDE TEMPORARIAMENTE A COBRANÇA DE PARCELAS DO IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA – IPTU A PROPRIETÁRIOS DE IMÓVEIS QUE ESTEJAM DESEMPREGADOS E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 261/2019;;INSTITUI NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS O MÊS MARÇO ROXO, DEDICADO À DEFESA DOS DIREITOS DA PESSOA COM EPILEPSIA.;;;10;0
PLO 261/2019;;INSTITUI NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS O MÊS MARÇO ROXO, DEDICADO À DEFESA DOS DIREITOS DA PESSOA COM EPILEPSIA.;;;10;0
PLO 262/2019;;INSTITUI A CAMPANHA ANUAL DE COMBATE ÀS DISCRIMINAÇÕES NO ÂMBITO DA ADMINISTRAÇÃO PÚBLICA DIRETA E INDIRETA NO MUNICÍPIO DE CAMPINAS, BEM COMO NAS EMPRESAS PERMISSIONÁRIAS OU CONCESSIONÁRIAS DE SERVIÇOS PÚBLICOS MUNICIPAIS.;;;12;0
PLO 263/2019;;INCLUI A CANTATA DE NATAL NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 265/2019;;INSTITUI O PROGRAMA BANCO DE RAÇÃO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 266/2019;;INSTITUI, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, O PROGRAMA FARMÁCIA SOLIDÁRIA E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 267/2019;;DENOMINA PRAÇA CARMEN RODRIGUES MONTAGNINI UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 268/2019;;DISPÕE SOBRE A COBRANÇA DA TAXA DE ESTACIONAMENTO NO MERCADO MUNICIPAL E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 269/2019;;DENOMINA CENTRO DE SAÚDE PROFESSORA ÂNGELA DE CAMPOS TRENTIN UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 270/2019;;ALTERA A EMENTA E O CAPUT DO ART. 1º DA LEI Nº 13.906, DE 21 DE SETEMBRO DE 2010, QUE PERMITE O USO DE FAIXAS EXCLUSIVAS DE ÔNIBUS POR TÁXIS, ÔNIBUS OU VANS ESCOLARES E ÔNIBUS E VANS DE PASSAGEIROS DE EMPRESAS EM GERAL.;;;6;0
PLO 271/2019;;PROÍBE OS HOSPITAIS PRIVADOS E OS HOSPITAIS DA REDE PÚBLICA DE SAÚDE DO MUNICÍPIO DE CAMPINAS DE EXIGIR A PRESENÇA DE ACOMPANHANTES PARA PESSOAS IDOSAS INTERNADAS E DÁ OUTRAS PROVIDÊNCIAS.;;;13;0
PLO 272/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ENTIDADE FILHAS DA POBREZA DO SANTÍSSIMO SACRAMENTO.;;;7;0
PLO 273/2019;;DISPÕE SOBRE O DESEMBARQUE DE MULHERES, IDOSOS, PESSOAS COM DEFICIÊNCIA E COM MOBILIDADE REDUZIDA USUÁRIOS DO SISTEMA DE TRANSPORTE COLETIVO URBANO DE PASSAGEIROS DA CIDADE DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 274/2019;;INSTITUI O EVENTO TAÇA DAS FAVELAS NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, NA FORMA QUE INDICA, E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 275/2019;;DISPÕE SOBRE A COBRANÇA DE TAXA DE ESTACIONAMENTO EM SHOPPING CENTERS LOCALIZADOS EM CAMPINAS QUANDO FOREM UTILIZADOS SERVIÇOS PÚBLICOS MUNICIPAIS OFERECIDOS DENTRO DESSES ESTABELECIMENTOS.;;;6;0
PLO 276/2019;;INCLUI O INCISO IX NO ART. 5º DA LEI Nº 12.391, DE 20 DE OUTUBRO DE 2005, PARA DISPOR SOBRE A NÃO INCIDÊNCIA DO IMPOSTO SOBRE A TRANSMISSÃO INTER VIVOS DE BENS IMÓVEIS E DE DIREITOS REAIS A ELES RELATIVOS – ITBI NA AQUISIÇÃO DE IMÓVEIS POR IGREJAS E TEMPLOS DE QUALQUER CULTO, E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 277/2019;;OBRIGA OS PAIS DE CRIANÇAS EM IDADE DE INGRESSO NO ENSINO FUNDAMENTAL OU OS RESPONSÁVEIS POR ELAS A APRESENTAR CADERNETA DE VISÃO DA CRIANÇA NO ATO DA MATRÍCULA EM ESTABELECIMENTO DE ENSINO PÚBLICO OU PRIVADO E DÁ OUTRAS PROVIDÊNCIAS.;;;8;0
PLO 278/2019;;DISPÕE SOBRE A PERMISSÃO DE CIRCULAÇÃO DE VEÍCULOS DO TRANSPORTE POR APLICATIVOS NAS FAIXAS EXCLUSIVAS DO TRANSPORTE PÚBLICO NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO 279/2019;;INSTITUI, NO MUNICÍPIO DE CAMPINAS, O USO DO COLAR DE GIRASSOL COMO INSTRUMENTO AUXILIAR DE ORIENTAÇÃO, PARA IDENTIFICAÇÃO DE PESSOAS COM DEFICIÊNCIA NÃO VISÍVEL.;;;7;0
PLO 280/2019;;ALTERA O ART. 1º DA LEI Nº 9.788, DE 02 DE JULHO DE 1998, QUE AUTORIZA O PODER EXECUTIVO A CONCEDER REDUÇÃO DE TARIFA NO TRANSPORTE COLETIVO URBANO MUNICIPAL AOS ESTUDANTES DE 1º E 2º GRAUS E DE CURSOS PROFISSIONALIZANTES DO MUNICÍPIO DE CAMPINAS.;;;7;0
PLO 281/2019;;"INCLUI O TÓPICO ""DIREITO DOS IDOSOS E DAS PESSOAS COM DEFICIÊNCIA"" NO CONTEÚDO PROGRAMÁTICO DAS ESCOLAS MUNICIPAIS, A SER MINISTRADO DE FORMA EXTRACURRICULAR E DÁ OUTRAS PROVIDÊNCIAS.";;;12;0
PLO 282/2019;;"CRIA O PROGRAMA DE ""INCENTIVOS FISCAIS DAS REFORMAS"" QUE CONCEDE ISENÇÕES E DESCONTOS FISCAIS PARA RECUPERAÇÃO DE EDIFICAÇÕES E DINAMIZAÇÃO EM TODO TERRITÓRIO DA CIDADE DE CAMPINAS E ALTERA AS LEIS Nº 11.111/2001 E Nº 12.391/2005 E DÁ OUTRAS PROVIDÊNCIAS.";;;5;1
PLO 283/2019;;DISPÕE SOBRE A CRIAÇÃO DO PROGRAMA IDOSO CONECTADO NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 284/2019;;DISPÕE SOBRE A APLICAÇÃO DE BLINDAGEM BALÍSTICA NAS VIATURAS DE EMPREGO TÁTICO E DE PATRULHAMENTO PADRÃO DA GUARDA MUNICIPAL DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 285/2019;;DISPÕE SOBRE A PRIORIDADE A PESSOAS COM ACROMATOSE (ALBINISMO) NA MARCAÇÃO DE CONSULTAS DERMATOLÓGICAS NO ÂMBITO MUNICIPAL.;;;7;0
PLO 286/2019;;INSTITUI O EVENTO VERÃO VIVO NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, NA FORMA QUE INDICA, E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 287/2019;;INCLUI NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS O DIA MUNICIPAL DE CONSCIENTIZAÇÃO SOBRE A SÍNDROME DE EDWARDS – T18.;;;10;0
